,#TimePeriods,#Customer,#Vehicle,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,Cost,Quantity,LogisticRatio,T_InitialSchedule,CostAfterHGS,Quantity,LogisticRatio,T_InitialSolution,NumberOfRebalance,NumberOfFeasibleRebalance,NumberOfRebalanceImproved,RebalanceAveragePercentageImprovement,RebalanceMaxPercentageImprovement,RebalanceMinPercentageImprovement,BestCost,BestQuantity,BestLogisticRatio,Time,FirstImpCost,FirstImpQuantity,FirstImpLogisticRatio,TimeAtFirstImprovement,BestCostAt30s,BestQuantityAt30s,BestLogisticRatioAt30s,TimeAt30s,BestCostAt60s,BestQuantityAt60s,BestLogisticRatioAt60s,TimeAt60s,GlobalBestCost,GlobalBestQuantity,GlobalBestLogisticRatio,T_iteration,T_To_best,T_Total
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n50_5.dat,6,51,5,36888,13173,2.80027,0,36888,13173,2.80027,0,0,0,0,-nan,0,0,17572,13252,1.32599,65,34803,12789,2.72132,0,34803,12789,2.72132,0,0,0,0,-nan,0,0,34803,12789,2.72132,0,36924,12701,2.90717,0,36924,12701,2.90717,0,0,0,0,-nan,0,0,36924,12701,2.90717,0,37829,12830,2.94848,0,37829,12830,2.94848,0,0,0,0,-nan,0,0,37829,12830,2.94848,0,36963,12911,2.86291,0,36963,12911,2.86291,0,0,0,0,-nan,0,0,36963,12911,2.86291,0,36116,13173,2.74167,0,17572,13252,1.32599,30,17572,13252,1.32599,60,17572,13252,1.32599,81251,11,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n50_5.dat,6,51,5,39790,11230,3.54319,0,39790,11230,3.54319,0,0,0,0,-nan,0,0,20463,11935,1.71454,65,41467,11456,3.61968,0,41467,11456,3.61968,0,0,0,0,-nan,0,0,41467,11456,3.61968,0,40413,11355,3.55905,0,40413,11355,3.55905,0,0,0,0,-nan,0,0,40413,11355,3.55905,0,40600,11378,3.56829,0,40600,11378,3.56829,0,0,0,0,-nan,0,0,40600,11378,3.56829,0,39985,11199,3.57041,0,39985,11199,3.57041,0,0,0,0,-nan,0,0,39985,11199,3.57041,0,38994,11230,3.47231,0,20463,11935,1.71454,30,20463,11935,1.71454,60,20463,11935,1.71454,81850,18,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n50_5.dat,6,51,5,35277,14020,2.51619,0,35277,14020,2.51619,0,0,0,0,-nan,0,0,16664,14834,1.12337,65,35762,14257,2.50838,0,35762,14257,2.50838,0,0,0,0,-nan,0,0,35762,14257,2.50838,0,35040,13367,2.62138,0,35040,13367,2.62138,0,0,0,0,-nan,0,0,35040,13367,2.62138,0,35013,13962,2.50774,0,35013,13962,2.50774,0,0,0,0,-nan,0,0,35013,13962,2.50774,0,33937,13558,2.5031,0,33937,13558,2.5031,0,0,0,0,-nan,0,0,33937,13558,2.5031,0,34571,14004,2.46865,0,16664,14834,1.12337,30,16664,14834,1.12337,60,16664,14834,1.12337,82373,17,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n50_5.dat,6,51,5,34480,13933,2.4747,0,34480,13933,2.4747,0,0,0,0,-nan,0,0,16576,14292,1.15981,65,33643,13990,2.40479,0,33643,13990,2.40479,0,0,0,0,-nan,0,0,33643,13990,2.40479,0,33880,13465,2.51615,0,33880,13465,2.51615,0,0,0,0,-nan,0,0,33880,13465,2.51615,0,36064,13834,2.60691,0,36064,13834,2.60691,0,0,0,0,-nan,0,0,36064,13834,2.60691,0,38560,13566,2.8424,0,38560,13566,2.8424,0,0,0,0,-nan,0,0,38560,13566,2.8424,0,33987,13933,2.43932,0,17335,14774,1.17335,30,16576,14292,1.15981,60,16576,14292,1.15981,83084,46,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n100_5.dat,6,101,5,47201,28739,1.6424,0,47201,28739,1.6424,0,0,0,0,-nan,0,0,18212,29649,0.614253,65,52421,27885,1.8799,0,52421,27885,1.8799,0,0,0,0,-nan,0,0,52421,27885,1.8799,0,51368,28472,1.80416,0,51368,28472,1.80416,0,0,0,0,-nan,0,0,51368,28472,1.80416,0,49393,28244,1.7488,0,49393,28244,1.7488,0,0,0,0,-nan,0,0,49393,28244,1.7488,0,49939,28150,1.77403,0,49939,28150,1.77403,0,0,0,0,-nan,0,0,49939,28150,1.77403,0,46802,28739,1.62852,0,19171,30516,0.628228,30,18212,29649,0.614253,60,18212,29649,0.614253,83201,32,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n100_5.dat,6,101,5,47284,26640,1.77492,0,47284,26640,1.77492,0,0,0,0,-nan,0,0,16385,27554,0.594651,65,51665,26361,1.9599,0,51665,26361,1.9599,0,0,0,0,-nan,0,0,51665,26361,1.9599,0,47200,26862,1.75713,0,47200,26862,1.75713,0,0,0,0,-nan,0,0,47200,26862,1.75713,0,48812,26174,1.8649,0,48812,26174,1.8649,0,0,0,0,-nan,0,0,48812,26174,1.8649,0,49109,26831,1.83031,0,49109,26831,1.83031,0,0,0,0,-nan,0,0,49109,26831,1.83031,0,46719,26640,1.75372,0,17112,28051,0.610032,30,16379,27534,0.594865,60,16385,27554,0.594651,83334,63,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n100_5.dat,6,101,5,56799,28222,2.01258,0,56799,28222,2.01258,0,0,0,0,-nan,0,0,20060,30103,0.666379,65,55599,28209,1.97097,0,55599,28209,1.97097,0,0,0,0,-nan,0,0,55599,28209,1.97097,0,55249,28163,1.96176,0,55249,28163,1.96176,0,0,0,0,-nan,0,0,55249,28163,1.96176,0,56958,27415,2.07762,0,56958,27415,2.07762,0,0,0,0,-nan,0,0,56958,27415,2.07762,0,53530,27526,1.94471,0,53530,27526,1.94471,0,0,0,0,-nan,0,0,53530,27526,1.94471,0,56122,28222,1.98859,0,22359,31570,0.708236,30,20060,30103,0.666379,60,20060,30103,0.666379,83464,57,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n100_5.dat,6,101,5,53074,27361,1.93977,0,53074,27361,1.93977,0,0,0,0,-nan,0,0,16082,28016,0.574029,65,52085,26979,1.93058,0,52085,26979,1.93058,0,0,0,0,-nan,0,0,52085,26979,1.93058,0,51295,27214,1.88488,0,51295,27214,1.88488,0,0,0,0,-nan,0,0,51295,27214,1.88488,0,54341,26616,2.04167,0,54341,26616,2.04167,0,0,0,0,-nan,0,0,54341,26616,2.04167,0,54115,26860,2.01471,0,54115,26860,2.01471,0,0,0,0,-nan,0,0,54115,26860,2.01471,0,52371,27361,1.91407,0,16082,28016,0.574029,30,16082,28016,0.574029,60,16082,28016,0.574029,83604,24,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n100_5.dat,6,101,5,57645,28865,1.99706,0,57645,28865,1.99706,0,0,0,0,-nan,0,0,17182,31954,0.53771,65,56854,29086,1.95469,0,56854,29086,1.95469,0,0,0,0,-nan,0,0,56854,29086,1.95469,0,60336,29426,2.05043,0,60336,29426,2.05043,0,0,0,0,-nan,0,0,60336,29426,2.05043,0,56975,28377,2.00779,0,56975,28377,2.00779,0,0,0,0,-nan,0,0,56975,28377,2.00779,0,56546,29479,1.91818,0,56546,29479,1.91818,0,0,0,0,-nan,0,0,56546,29479,1.91818,0,56788,28865,1.96737,0,17695,31879,0.555068,30,17182,31954,0.53771,60,17182,31954,0.53771,83775,36,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n100_5.dat,6,101,5,52128,27565,1.89109,0,52128,27565,1.89109,0,0,0,0,-nan,0,0,20371,27838,0.73177,65,56069,27075,2.07088,0,56069,27075,2.07088,0,0,0,0,-nan,0,0,56069,27075,2.07088,0,53615,27529,1.94758,0,53615,27529,1.94758,0,0,0,0,-nan,0,0,53615,27529,1.94758,0,56039,27538,2.03497,0,56039,27538,2.03497,0,0,0,0,-nan,0,0,56039,27538,2.03497,0,51265,27227,1.88287,0,51265,27227,1.88287,0,0,0,0,-nan,0,0,51265,27227,1.88287,0,51394,27565,1.86447,0,20371,27838,0.73177,30,20371,27838,0.73177,60,20371,27838,0.73177,83899,20,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n100_5.dat,6,101,5,50743,26505,1.91447,0,50743,26505,1.91447,0,0,0,0,-nan,0,0,19531,29207,0.66871,65,54142,26976,2.00704,0,54142,26976,2.00704,0,0,0,0,-nan,0,0,54142,26976,2.00704,0,53257,26584,2.00335,0,53257,26584,2.00335,0,0,0,0,-nan,0,0,53257,26584,2.00335,0,53283,26856,1.98403,0,53283,26856,1.98403,0,0,0,0,-nan,0,0,53283,26856,1.98403,0,54742,26909,2.03434,0,54742,26909,2.03434,0,0,0,0,-nan,0,0,54742,26909,2.03434,0,50250,26505,1.89587,0,19531,29207,0.66871,30,19531,29207,0.66871,60,19531,29207,0.66871,84029,17,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n100_5.dat,6,101,5,49584,28250,1.75519,0,49584,28250,1.75519,0,0,0,0,-nan,0,0,20187,29051,0.694881,65,49330,28295,1.74342,0,49330,28295,1.74342,0,0,0,0,-nan,0,0,49330,28295,1.74342,0,50989,27841,1.83144,0,50989,27841,1.83144,0,0,0,0,-nan,0,0,50989,27841,1.83144,0,51847,28037,1.84923,0,51847,28037,1.84923,0,0,0,0,-nan,0,0,51847,28037,1.84923,0,49460,26985,1.83287,0,49460,26985,1.83287,0,0,0,0,-nan,0,0,49460,26985,1.83287,0,49047,28250,1.73618,0,21021,29011,0.724587,30,20187,29051,0.694881,60,20187,29051,0.694881,84130,42,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n100_5.dat,6,101,5,55059,28906,1.90476,0,55059,28906,1.90476,0,0,0,0,-nan,0,0,21994,30186,0.728616,65,55904,28341,1.97255,0,55904,28341,1.97255,0,0,0,0,-nan,0,0,55904,28341,1.97255,0,56962,28257,2.01585,0,56962,28257,2.01585,0,0,0,0,-nan,0,0,56962,28257,2.01585,0,55220,28417,1.9432,0,55220,28417,1.9432,0,0,0,0,-nan,0,0,55220,28417,1.9432,0,54068,27799,1.94496,0,54068,27799,1.94496,0,0,0,0,-nan,0,0,54068,27799,1.94496,0,54391,28906,1.88165,0,21994,30186,0.728616,30,21994,30186,0.728616,60,21994,30186,0.728616,84244,25,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n100_5.dat,6,101,5,50181,27583,1.81927,0,50181,27583,1.81927,0,0,0,0,-nan,0,0,17577,30277,0.58054,65,51431,27348,1.88061,0,51431,27348,1.88061,0,0,0,0,-nan,0,0,51431,27348,1.88061,0,50503,27713,1.82236,0,50503,27713,1.82236,0,0,0,0,-nan,0,0,50503,27713,1.82236,0,50765,27454,1.84909,0,50765,27454,1.84909,0,0,0,0,-nan,0,0,50765,27454,1.84909,0,51061,27246,1.87407,0,51061,27246,1.87407,0,0,0,0,-nan,0,0,51061,27246,1.87407,0,49664,27583,1.80053,0,17577,30277,0.58054,30,17577,30277,0.58054,60,17577,30277,0.58054,84409,20,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs1n200_5.dat,6,201,5,80447,58177,1.3828,0,80447,58177,1.3828,0,0,0,0,-nan,0,0,23594,63791,0.369864,65,77537,57763,1.34233,0,77537,57763,1.34233,0,0,0,0,-nan,0,0,77537,57763,1.34233,0,77265,58390,1.32326,0,77265,58390,1.32326,0,0,0,0,-nan,0,0,77265,58390,1.32326,0,76037,58809,1.29295,0,76037,58809,1.29295,0,0,0,0,-nan,0,0,76037,58809,1.29295,0,80700,56754,1.42193,0,80700,56754,1.42193,0,0,0,0,-nan,0,0,80700,56754,1.42193,0,79833,58177,1.37224,0,27127,62912,0.43119,30,23594,63791,0.369864,60,23594,63791,0.369864,84428,49,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs2n200_5.dat,6,201,5,77898,58082,1.34117,0,77898,58082,1.34117,0,0,0,0,-nan,0,0,24680,65726,0.375498,65,76038,58312,1.30399,0,76038,58312,1.30399,0,0,0,0,-nan,0,0,76038,58312,1.30399,0,74791,59149,1.26445,0,74791,59149,1.26445,0,0,0,0,-nan,0,0,74791,59149,1.26445,0,74118,59388,1.24803,0,74118,59388,1.24803,0,0,0,0,-nan,0,0,74118,59388,1.24803,0,75006,58884,1.27379,0,75006,58884,1.27379,0,0,0,0,-nan,0,0,75006,58884,1.27379,0,77345,58082,1.33165,0,26792,64971,0.412369,31,24680,65726,0.375498,60,24680,65726,0.375498,84447,50,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs3n200_5.dat,6,201,5,77163,54808,1.40788,0,77163,54808,1.40788,0,0,0,0,-nan,0,0,26130,59242,0.441072,65,76457,54320,1.40753,0,76457,54320,1.40753,0,0,0,0,-nan,0,0,76457,54320,1.40753,0,76576,55010,1.39204,0,76576,55010,1.39204,0,0,0,0,-nan,0,0,76576,55010,1.39204,0,77626,55737,1.39272,0,77626,55737,1.39272,0,0,0,0,-nan,0,0,77626,55737,1.39272,0,75662,55181,1.37116,0,75662,55181,1.37116,0,0,0,0,-nan,0,0,75662,55181,1.37116,0,76540,54808,1.39651,0,28198,58796,0.47959,30,26130,59242,0.441072,60,26130,59242,0.441072,84467,36,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs4n200_5.dat,6,201,5,81143,57827,1.4032,0,81143,57827,1.4032,0,0,0,0,-nan,0,0,24231,63225,0.38325,65,79781,56981,1.40013,0,79781,56981,1.40013,0,0,0,0,-nan,0,0,79781,56981,1.40013,0,81503,56768,1.43572,0,81503,56768,1.43572,0,0,0,0,-nan,0,0,81503,56768,1.43572,0,81088,57939,1.39954,0,81088,57939,1.39954,0,0,0,0,-nan,0,0,81088,57939,1.39954,0,79210,56696,1.3971,0,79210,56696,1.3971,0,0,0,0,-nan,0,0,79210,56696,1.3971,0,80550,57827,1.39295,0,26523,63299,0.419011,30,24174,63021,0.383586,60,24231,63225,0.38325,84490,62,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs5n200_5.dat,6,201,5,79970,57847,1.38244,0,79970,57847,1.38244,0,0,0,0,-nan,0,0,25812,62886,0.410457,65,79664,57842,1.37727,0,79664,57842,1.37727,0,0,0,0,-nan,0,0,79664,57842,1.37727,0,80499,58595,1.37382,0,80499,58595,1.37382,0,0,0,0,-nan,0,0,80499,58595,1.37382,0,77180,58097,1.32847,0,77180,58097,1.32847,0,0,0,0,-nan,0,0,77180,58097,1.32847,0,79257,57429,1.38009,0,79257,57429,1.38009,0,0,0,0,-nan,0,0,79257,57429,1.38009,0,79355,57847,1.37181,0,27532,62377,0.441381,30,25812,62886,0.410457,60,25812,62886,0.410457,84507,59,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs6n200_5.dat,6,201,5,80520,58801,1.36936,0,80520,58801,1.36936,0,0,0,0,-nan,0,0,25845,65783,0.392883,65,81821,57660,1.41903,0,81821,57660,1.41903,0,0,0,0,-nan,0,0,81821,57660,1.41903,0,79988,56830,1.4075,0,79988,56830,1.4075,0,0,0,0,-nan,0,0,79988,56830,1.4075,0,80150,58564,1.36859,0,80150,58564,1.36859,0,0,0,0,-nan,0,0,80150,58564,1.36859,0,81054,57954,1.39859,0,81054,57954,1.39859,0,0,0,0,-nan,0,0,81054,57954,1.39859,0,79919,58801,1.35914,0,27576,65826,0.418923,30,26086,65812,0.396371,60,25845,65783,0.392883,84525,64,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs7n200_5.dat,6,201,5,79626,51018,1.56074,0,79626,51018,1.56074,0,0,0,0,-nan,0,0,26224,57493,0.456125,65,79753,50365,1.5835,0,79753,50365,1.5835,0,0,0,0,-nan,0,0,79753,50365,1.5835,0,80989,50019,1.61916,0,80989,50019,1.61916,0,0,0,0,-nan,0,0,80989,50019,1.61916,0,77534,50937,1.52215,0,77534,50937,1.52215,0,0,0,0,-nan,0,0,77534,50937,1.52215,0,79498,50933,1.56083,0,79498,50933,1.56083,0,0,0,0,-nan,0,0,79498,50933,1.56083,0,79001,51018,1.54849,0,28699,58459,0.490925,30,26485,57705,0.458972,60,26224,57493,0.456125,84540,61,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs8n200_5.dat,6,201,5,77636,55506,1.3987,0,77636,55506,1.3987,0,0,0,0,-nan,0,0,27375,61935,0.441996,65,74743,54571,1.36965,0,74743,54571,1.36965,0,0,0,0,-nan,0,0,74743,54571,1.36965,0,76248,54195,1.40692,0,76248,54195,1.40692,0,0,0,0,-nan,0,0,76248,54195,1.40692,0,72881,55213,1.32,0,72881,55213,1.32,0,0,0,0,-nan,0,0,72881,55213,1.32,0,73535,54149,1.35801,0,73535,54149,1.35801,0,0,0,0,-nan,0,0,73535,54149,1.35801,0,76740,55506,1.38255,0,28649,61482,0.465974,30,27751,62603,0.443285,60,27375,61935,0.441996,84553,65,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs9n200_5.dat,6,201,5,79914,54943,1.45449,0,79914,54943,1.45449,0,0,0,0,-nan,0,0,25461,58697,0.43377,65,84049,54477,1.54283,0,84049,54477,1.54283,0,0,0,0,-nan,0,0,84049,54477,1.54283,0,83860,54819,1.52976,0,83860,54819,1.52976,0,0,0,0,-nan,0,0,83860,54819,1.52976,0,80352,55412,1.45008,0,80352,55412,1.45008,0,0,0,0,-nan,0,0,80352,55412,1.45008,0,79909,54725,1.46019,0,79909,54725,1.46019,0,0,0,0,-nan,0,0,79909,54725,1.46019,0,79245,54943,1.44231,0,28246,60962,0.463338,30,25461,58697,0.43377,60,25461,58697,0.43377,84573,55,65,
/home/andy/Desktop/Curtin/IRPLR/IRPLR/Data/mvirp/Big_Instances/Istanze0105/abs10n200_5.dat,6,201,5,79409,56707,1.40034,0,79409,56707,1.40034,0,0,0,0,-nan,0,0,26643,61911,0.430344,65,78786,56762,1.38801,0,78786,56762,1.38801,0,0,0,0,-nan,0,0,78786,56762,1.38801,0,77153,57326,1.34586,0,77153,57326,1.34586,0,0,0,0,-nan,0,0,77153,57326,1.34586,0,76518,57536,1.32992,0,76518,57536,1.32992,0,0,0,0,-nan,0,0,76518,57536,1.32992,0,77371,56124,1.37857,0,77371,56124,1.37857,0,0,0,0,-nan,0,0,77371,56124,1.37857,0,78852,56707,1.39052,0,27772,60737,0.45725,30,26643,61911,0.430344,60,26643,61911,0.430344,84592,39,65,
